info @storybook/vue v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 155/162 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 28% building 155/163 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 155/164 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 155/165 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 155/166 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 28% building 155/167 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 155/170 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 155/171 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 155/172 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 155/173 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 28% building 155/175 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 28% building 155/183 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 28% building 155/186 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 28% building 158/190 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 29% building 159/193 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 29% building 159/194 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 29% building 159/195 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 29% building 159/196 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 29% building 159/197 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 160/197 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 160/198 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 29% building 160/199 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 29% building 160/200 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 29% building 160/201 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 29% building 160/202 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 29% building 161/202 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 29% building 162/202 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 29% building 163/202 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 29% building 163/203 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 29% building 164/203 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 29% building 165/203 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 29% building 166/203 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 30% building 167/203 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 30% building 168/203 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 30% building 168/204 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 30% building 168/205 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 168/206 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 30% building 168/207 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 168/208 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 30% building 168/209 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 30% building 168/210 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 30% building 168/211 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 168/212 modules 44 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 30% building 168/213 modules 45 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 30% building 168/214 modules 46 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 30% building 168/215 modules 47 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 30% building 168/216 modules 48 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 30% building 168/217 modules 49 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 30% building 168/218 modules 50 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 30% building 168/219 modules 51 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 30% building 168/220 modules 52 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 168/221 modules 53 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 30% building 168/222 modules 54 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 30% building 169/222 modules 53 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 30% building 169/223 modules 54 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 30% building 169/224 modules 55 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 30% building 170/224 modules 54 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 30% building 171/224 modules 53 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 30% building 172/224 modules 52 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 30% building 173/224 modules 51 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 30% building 174/224 modules 50 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 175/224 modules 49 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 176/224 modules 48 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 177/224 modules 47 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 178/224 modules 46 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 179/224 modules 45 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 180/224 modules 44 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 181/224 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 182/224 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 31% building 183/224 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 184/224 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 185/224 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 186/224 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 187/224 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 221/229 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 222/229 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 223/229 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 224/229 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 225/232 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 37% building 225/234 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 226/234 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=fbb39956&
<s> [webpack.Progress] 37% building 227/237 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureTaskList.vue?vue&type=template&id=78d1c223&
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.vue?vue&type=template&id=0a095ed4&
<s> [webpack.Progress] 37% building 229/239 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 37% building 230/240 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 37% building 231/241 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 37% building 232/242 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 232/243 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 37% building 232/244 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 37% building 232/246 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core-events/dist/index.js
